address,ETH_balance,last_balance_change_BlockNumber,updated_BlockNumber
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2383656.316576196,7450171,7450176
0x4e9ce36e442e55ecd9025b9a6e0d88485d628a67,2152131.244246356,7447607,7450176
0x742d35cc6634c0532925a3b844bc454e4438f44e,2137088.5700538782,7449702,7450176
0x53d284357ec70ce289d6d64134dfac8e511c8a3d,1378754.093068189,5818164,7450176
0x66f820a414680b5bcda5eeca5dea238543f42054,1200001.539214734,7325007,7450176
0xab7c74abc0c4d48d1bdad5dcb26153fc8780f83e,999999.0124631253,7188171,7450176
0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,895999.00001,7393150,7450176
0xdc76cd25977e0a5ae17155770273ad58648900d3,850860.6419688871,7262057,7450176
0xfca70e67b3f93f679992cd36323eeb5a5370c8e4,816999.8957510086,7316538,7450176
0xe853c56864a2ebe4576a807d26fdc4a0ada51919,801052.7999597247,6859227,7450176
0x229b5c097f9b35009ca1321ad2034d4b3d5070f6,657334.1426768698,7262059,7450176
0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,645173.90633858,7392713,7450176
0xf4a2eff88a408ff4c4550148151c33c93442619e,625346.8174313336,7450158,7450176
0x1b3cb81e51011b549d78bf720b0d924ac763a7c2,560000.00001,5357423,7450176
0x51f9c432a4e59ac86282d6adab4c2eb8919160eb,530000.0000101001,5818301,7450176
0x847ed5f2e5dde85ea2b685edab5f1f348fb140ed,483000.09493900003,5531064,7450176
0xa2b4c60a15ebe766ac8fd85c325cc18dc220b576,450026.08934189286,7262064,7450176
0xe92d1a43df510f82c66382592a047d288f85226f,450000.01966472546,7262067,7450176
0x267be1c1d684f78cb4f6a176c4911b741e4ffdc0,432229.0818381579,7450174,7450176
0x0c0f476d716b18d40a09876c10768c02dec2ceab,400000.31892125786,7262072,7450176
0x74660414dfae86b196452497a4332bd0e6611e82,399999.99999999994,7408184,7450176
0x75ba02c5baf9cc3e9fe01c51df3cb1437e8690d4,395432.76252082584,6269308,7450176
0x034f854b44d28e26386c1bc37ff9b20c6380b00d,371736.112321262,7450173,7450176
0x7da82c7ab4771ff031b66538d2fb9b0b047f6cf9,368023.14815,7415310,7450176
0x2140efd7ba31169c69dfff6cdc66c542f0211825,357413.99055462907,7378685,7450176
0xab5801a7d398351b8be11c439e05c5b3259aec9b,350003.57367109467,7415906,7450176
0xa7e4fecddc20d83f36971b67e13f1abc98dfcfa6,340740.998660657,7315171,7450176
0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,324999.9993640702,7262076,7450176
0x850c0224f37f67c471e860375ac8e39fea61e8b0,319500.00840243156,5497946,7450176
0x5861b8446a2f6e19a067874c133f04c578928727,313382.191622705,7450176,7450176
0x3bfc20f0b9afcace800d73d2191166ff16540258,306276.2723613999,6985657,7450176
0x3bf86ed8a3153ec933786a02ac090301855e576b,299900.0014596,7180344,7450176
0x07ee55aa48bb72dcc6e9d78256648910de513eca,292524.20056762715,7419246,7450176
0x8103683202aa8da10536036edef04cdd865c225e,274999.9994982199,7262078,7450176
0x3a35a67bed013ba23518c2f4fafdf1079fdf2a69,263068.6332712615,7426509,7450176
0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,254248.45391694,5357729,7450176
0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,250000.00001,5357738,7450176
0xdb6fd484cfa46eeeb73c71edee823e4812f9e2e1,242400.24883016528,7397664,7450176
0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c,227888.03756854573,7449748,7450176
0x8b15eb5ea0a405da4d82f26d9197fad62ef7405a,218676.47419781,7248076,7450176
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,216289.89955896113,7450167,7450176
0x73bceb1cd57c711feac4224d062b0f6ff338501e,213096.660133442,7428878,7450176
0x22650fcf7e175ffe008ea18a90486d7ba0f51e41,208142.01139432,7277011,7450176
0xe3ecccd6c67da25871fc5ff9a32a6f5c379167a6,207437.97,5998414,7450176
0xa0e239b0abf4582366adaff486ee268c848c4409,200782.2155111767,5593994,7450176
0x1e2fcfd26d36183f1a5d90f0e6296915b02bcb40,200000.97313798137,6787236,7450176
0x98ec059dc3adfbdd63429454aeb0c990fba4a128,199999.99999999997,7390668,7450176
0x8cf23cd535a240eb0ab8667d24eedbd9eccd5cba,199843.57455654777,7444443,7450176
0x07c62a47ebe0fa853bb83375e488896ce71266df,195836.20615300912,7446079,7450176
0xd69b0089d9ca950640f5dc9931a41a5965f00303,193276.1179811963,7305719,7450176
0x036b96eea235880a9e82fb128e5f6c107dfe8f57,190634.00120889,7137888,7450176
0xbf3aeb96e164ae67e763d9e050ff124e7c3fdd28,187068.19559000002,5357809,7450176
0xaf10cc6c50defff901b535691550d7af208939c5,185590.92871946,6306450,7450176
0x60cd748f838651c003c24dbde33c8885d504ed9d,177932.29200000002,7325591,7450176
0xcafe1a77e84698c83ca8931f54a755176ef75f2c,176480.7949576353,7323095,7450176
0x851b7f3ab81bd8df354f0d7640efcd7288553419,172695.817611,7372647,7450176
0xa646e29877d52b9e2de457eca09c724ff16d0a2b,170798.347970953,7303996,7450176
0x5b5b69f4e0add2df5d2176d7dbd20b4897bc7ec4,169031.99351958392,5357829,7450176
0x6812f391fd38375316f6613ee1b46b77ad846c52,164997.84801,5357833,7450176
0x11577a8a5baf1e25b9a2d89f39670f447d75c3cd,162015.7517346397,7440252,7450176
0x9295022fb35b28c65f7efaf678254823d3acbe53,159000.004,7014440,7450176
0xd3bc722ebd74d8f4bc1e732e02db0133041d3364,157336.10328,7338641,7450176
0xe7ec419cbd0f5811dce7141742b665ff1ef9284c,156929.6288335566,7446338,7450176
0x3cceb0d443ca4b1320ae4fa60a053eac163ca512,151133.05873101464,6964860,7450176
0x282edab8a933bc1c02649fe3ea2842ecbe9928a7,151028.16809175,7270322,7450176
0x4baf012726cb5ec7dda57bc2770798a38100c44d,150000.10842474,5357842,7450176
0x8b83b9c4683aa4ec897c569010f09c6d04608163,150000,6803309,7450176
0x0c05ec4db907cfb91b2a1a29e7b86688b7568a6d,150000,6803922,7450176
0x367989c660881e1ca693730f7126fe0ffc0963fb,150000,6803326,7450176
0x9a1ed80ebc9936cee2d3db944ee6bd8d407e7f9f,150000,6869063,7450176
0xfe01a216234f79cfc3bea7513e457c6a9e50250d,150000,6803910,7450176
0x19d599012788b991ff542f31208bab21ea38403e,150000,6803796,7450176
0xe35b0ef92452c353dbb93775e0df97cedf873c72,150000,6803292,7450176
0xb8b6fe7f357adeab950ac6c270ce340a46989ce1,150000,6803154,7450176
0xd65bd7f995bcc3bdb2ea2f8ff7554a61d1bf6e53,150000,6802456,7450176
0x7712bdab7c9559ec64a1f7097f36bc805f51ff1a,150000,6802913,7450176
0x0f00294c6e4c30d9ffc0557fec6c586e6f8c3935,150000,6803861,7450176
0xe04cf52e9fafa3d9bf14c407afff94165ef835f7,150000,6803803,7450176
0xfd898a0f677e97a9031654fc79a27cb5e31da34a,150000,6803883,7450176
0x3ba25081d3935fcc6788e6220abcace39d58d95d,150000,6802920,7450176
0x091933ee1088cdf5daace8baec0997a4e93f0dd6,150000,6803318,7450176
0xd05e6bf1a00b5b4c9df909309f19e29af792422b,150000,6803766,7450176
0x0ff64c53d295533a37f913bb78be9e2adc78f5fe,150000,6803230,7450176
0xfc39f0dc7a1c5d5cd1cdf3b460d5fa99a56abf65,150000,6802480,7450176
0x828103b231b39fffce028562412b3c04a4640e64,150000,6803803,7450176
0x550cd530bc893fc6d2b4df6bea587f17142ab64e,150000,6803326,7450176
0x9cf36e93a8e2b1eaaa779d9965f46c90b820048c,150000,6803330,7450176
0xeddf8eb4984cc27407a568cae1c78a1ddb0c2c1b,150000,6803097,7450176
0xa0efb63be0db8fc11681a598bf351a42a6ff50e0,150000,6803349,7450176
0xba18ded5e0d604a86428282964ae0bb249ceb9d0,150000,6803954,7450176
0x90a9e09501b70570f9b11df2a6d4f047f8630d6d,150000,6802919,7450176
0x78b96178e7ae1ff9adc5d8609e000811657993c8,150000,6801950,7450176
0x554f4476825293d4ad20e02b54aca13956acc40a,150000,6803349,7450176
0x77afe94859163abf0b90725d69e904ea91446c7b,150000,6803746,7450176
0x4756eeebf378046f8dd3cb6fa908d93bfd45f139,150000,6803340,7450176
0xca582d9655a50e6512045740deb0de3a7ee5281f,150000,6803771,7450176
0x1ffedd7837bcbc53f91ad4004263deb8e9107540,150000,6802476,7450176
0x0518f5bb058f6215a0ff5f4df54dae832d734e04,150000,6803233,7450176
0x73263803def2ac8b1f8a42fac6539f5841f4e673,150000,6801848,7450176
0x6047a74d635262fb73ebce6c12bb6b14b3da70b4,150000,6801842,7450176
0xc4cf565a5d25ee2803c9b8e91fc3d7c62e79fe69,150000,6803787,7450176
0x657e46adad8be23d569ba3105d7a02124e8def97,150000,6802126,7450176
0x0e86733eab26cfcc04bb1752a62ec88e910b4cf5,150000,6803241,7450176
0x024861e9f89d44d00a7ada4aa89fe03cab9387cd,150000,6802402,7450176
0x701c484bfb40ac628afa487b6082f084b14af0bd,150000,6803914,7450176
0x81153b940932f49f42e5719fe9d1ec04e0e5c119,150000,6801786,7450176
0xd44023d2710dd7bef797a074ecec4fc74fdd52b2,150000,6802148,7450176
0xb20411c403687d1036e05c8a7310a0f218429503,150000,6803941,7450176
0xa8dcc0373822b94d7f57326be24ca67bafcaad6b,150000,6803340,7450176
0x9c2fc4fc75fa2d7eb5ba9147fa7430756654faa9,150000,6803950,7450176
0x4b4a011c420b91260a272afd91e54accdafdfc1d,150000,6803796,7450176
0xb8cda067fabedd1bb6c11c626862d7255a2414fe,150000,6803924,7450176
0xb9fa6e54025b4f0829d8e1b42e8b846914659632,150000,6803946,7450176
0xeb2b00042ce4522ce2d1aacee6f312d26c4eb9d6,150000,6803741,7450176
0x844ada2ed8ecd77a1a9c72912df0fcb8b8c495a7,150000,6803241,7450176
0x7ae92148e79d60a0749fd6de374c8e81dfddf792,150000,6803724,7450176
0x7145cfedcf479bede20c0a4ba1868c93507d5786,150000,6802919,7450176
0x1a71b118ac6c9086f43bcf2bb6ada3393be82a5c,150000,6802128,7450176
0x40f0d6fb7c9ddd9cbc1c02a208380c08cf77189b,149573.99797557466,6802497,7450176
0xbfc868b0c0af3885389a2242a2afdb841b78812f,149225.77099525474,7259059,7450176
0x2fa9f9efc767650aace0422668444c3ff63e1f8d,148531.69531403927,6826575,7450176
0xd57479b8287666b44978255f1677e412d454d4f0,147699.4245034071,6803236,7450176
0x840760aed6bbd878c46c5850d3af0a61afcd09c8,143912.3422114321,6615178,7450176
0x167a9333bf582556f35bd4d16a7e80e191aa6476,142075.18329255652,7450176,7450176
0x391b303cabf70b80e95d9221fd98f7416a1e7275,140450.96458995,7331348,7450176
0xb5ab08d153218c1a6a5318b14eeb92df0fb168d6,135283.67678600777,5436314,7450176
0x0a869d79a7052c7f1b55a8ebabbea3420f0d1e13,132288.03044699365,3628569,7450176
0xc78310231aa53bd3d0fea2f8c705c67730929d8f,132000.67258036346,7322824,7450176
0xa4a6a282a7fc7f939e01d62d884355d79f5046c1,130379.994987706,7159112,7450176
0xef13a2c29f7a433aff08c60007bc276a64c7bdf5,130010,7366928,7450176
0x246a2ecd9626f9eda55fffbff5216ed417a904f5,129166.90301143206,6615178,7450176
0x25924128d7e41e9bd241788645ba1de8ba8dd640,128529.543,6615845,7450176
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be,127562.45762374662,7450175,7450176
0x2eb08efb9e10d9f56e46938f28c13ecb33f67b15,126850.00398591999,5357886,7450176
0xbf4ed7b27f1d666546e30d74d50d173d20bca754,124638.62069857196,7433391,7450176
0xdcd0272462140d0a3ced6c4bf970c7641f08cd2c,124387.84096737401,7236061,7450176
0x0117ef7fdb2a5814dff83c50fb799741904cd28d,123450.004,6410271,7450176
0x4ce6b9b77a2e3341c4f94c751cd5c3b2424eb4b2,115304.179533394,7233173,7450176
0x376c3e5547c68bc26240d8dcc6729fff665a4448,114939.00001000777,5418075,7450176
0x2125f3189cd5d650d6142b222f20083efc2d05f2,112419.328566788,7232598,7450176
0x9a9d870472bee65080e82bf3591f7c91de31a7cc,112340.16184170778,7354526,7450176
0xdd5234bf64755ca4c07ee4c6529f89548c01a566,111929.99685000001,7149333,7450176
0x00e5c013694c9ee92b76ce6ad7ad3bcc20475d6f,109487.89749999999,5474711,7450176
0x21346283a31a5ad10fa64377e77a8900ac12d469,108761.24794052569,5636070,7450176
0x3bc643a841915a267ee067b580bd802a66001c1d,108549.4361858932,7338649,7450176
0x47029dc4f3922706bf670d335c45550cff4f6a35,108361.63693365286,7180049,7450176
0xddf744374b46aa980ddce4a5aa216478bf925cd1,108094.4593595,7354694,7450176
0xe8507b1532fc44e41b48efe45cf4abf92c5767c3,107866.0013362366,7402824,7450176
0x11a05633e78aabf81cbc84d58e0f8d07fd25c992,105329.0811286656,6867230,7450176
0x692190b4a5d3524b6fed0465e7400c07d09db954,105266.67823216981,7445034,7450176
0x3fbe1f8fc5ddb27d428aa60f661eaaab0d2000ce,104368.43596125674,7450176,7450176
0xdb89045c811549f7eb925ec16f7d0cd7166556b3,102590.582044586,7222866,7450176
0x4eac9ce57af61a6fb1f61f0bf1d8586412be30bc,102003.00302399701,5357919,7450176
0x2fd56159f4c8664a1de5c75e430338cfa58cd5b9,101766.07145269199,6872226,7450176
0x5657e633be5912c6bab132315609b51aadd01f95,101051.80639112601,5357917,7450176
0x4fdd5eb2fb260149a3903859043e962ab89d8ed4,100116.86592345717,2906703,7450176
0x40f50e8352d64af0ddda6ad6c94b5774884687c3,100000.00001999999,5357936,7450176
0x5104ecc0e330dd1f81b58ac9dbb1a9fbf88a3c85,100000.00001,5359811,7450176
0xe6115b13f9795f7e956502d5074567dab945ce6b,100000.00001,5359850,7450176
0x69d98f38a3ba3dbc01fa5c2c1427d862832f2f70,100000.00001,5359861,7450176
0x0cfb172335b16c87d519cd1475530d20577f5e0e,100000.00001,5359851,7450176
0x2d89034424db22c9c555f14692a181b22b17e42c,100000.00001,5359802,7450176
0x3b7b8e27de33d3ce7961b98d19a52fe79f6c25be,100000.00001,5359849,7450176
0x6586ce3d543e0c57b347f0c3b9eeed2f132c104f,100000.00001,5359805,7450176
0x4b5d3010905e0a2f62cce976d52c4f6eb5e545a5,100000.00001,5359808,7450176
0x7f3a1e45f67e92c880e573b43379d71ee089db54,100000.00001,5359858,7450176
0x06548a28a6b2dd51ef3c01a9a5a359e026474c2a,100000.00001,5359810,7450176
0x2c06dd922b61514aafedd84488c0c28e6dcf0e99,100000.00001,5359856,7450176
0x9d447fcbdb05d1ce3d9b398a1a4ba21b35def209,99999.99999999999,6389165,7450176
0xae3808749e520415fd5184a5ee333b65cc86be8c,99999.99999999999,6876728,7450176
0xd47ae555e8d869794adf7d1dbb78a7e47ccf811f,99999.99999999999,6876738,7450176
0x19a604b24a62931fb48f648d7ac32b9c9047bf3a,99999.99999999999,7426487,7450176
0x399322d74bd044460f6d853c6de8835fdd2685b1,99999.99999999999,7426507,7450176
0x9fc97ce996338b06dd6df8101806ce53ec2e2b48,99999.99999999999,6389157,7450176
0x1cc1c81fd28cd948e94da74fa22fc4182d9ecfec,99999.99999999999,6876752,7450176
0x44c2eb90a6d5d74dce8dccbd485cd889f8bc7b6a,99999.99999999999,6876765,7450176
0xf3f89dac3145cf4020788c34c20b88e1d4329bd8,99999.99999999999,6389173,7450176
0x78358dc57e9498bf033e2c370f577c3ecd9e90bd,99999.99999999999,7408210,7450176
0xba3fd3c06e5c670c15d7bc43c935cc02a3cc87d2,99999.99999999999,6389180,7450176
0x8c57902b34c5bc3d6ba750d7654f49c0b6187703,99999.99999999999,6389194,7450176
0xc44bdec8c36c5c68baa2ddf1d431693229726c43,99999.999309839,5359906,7450176
0xb1179589e19db9d41557bbec1cb24ccc2dec1c7f,99999.99186768301,6139770,7450176
0xc39cc669a548c661dfa6b5a1eeaa389d1ec53143,99998.99917,5359908,7450176
0x0d0707963952f2fba59dd06f2b425ace40b492fe,95079.65491034153,7450162,7450176
0xf274483d5bb6e2522afea3949728f870ba32bb9c,94837.96419629,7368970,7450176
0xf775a9a0ad44807bc15936df0ee68902af1a0eee,94110.99895165478,7450176,7450176
0x1b29dd8ff0eb3240238bf97cafd6edea05d5ba82,92651.58541549,7226805,7450176
0x0dbd8de20eed94a5693d57998827fcf68ed2ecf4,92499.89217400207,4768628,7450176
0xc8e0c9ba619f64c948b065a70f4085fdbaf9316d,90999.996556,5589839,7450176
0xe04a2634ff71461e342bcdc29ed807634e1565c2,88877.116306884,7234521,7450176
0xb7e698183c6735484bcef276ea26125b57846d2c,88750.00002,5359945,7450176
0x54fbd667181db44a28a96b364f294f82f1b0827b,88750.00000999999,5360115,7450176
0xd329c11106d696cf5165265a00decfaa0f0878f1,88750.00000999999,5360109,7450176
0x534af382c275aa19dc095bf50c80c8717c86daca,88750.00000999999,5360107,7450176
0x50bee102a94eb2b1c0aa716a811de35a694e3387,88750.00000999999,5359961,7450176
0xb8a2626a015b86d1cf1f8445de0b0c6e65a7afb8,88750.00000999999,5360107,7450176
0x25b7231d3a8013ef4deb454e5c561a8b49149390,88750.00000999999,5360125,7450176
0xef05afdc6fe371cf23b34ab5b8e05775b369bf4a,88750.00000999999,5360106,7450176
0xfa4c4df1a902a70bbd1593c13cac9e8e6c26c566,88750.00000999999,5359948,7450176
0x03f35f53a2598f9a1c8a452398d08429be70b7fc,88750.00000999999,5359959,7450176
0xced1bc4b58b19f6f4b90557b0bda0ad328f7e4bb,88750.00000999999,5360112,7450176
0xd532ebeb6ab531d230b6ad18c93e265ff0101dea,88750.00000999999,5360118,7450176
0x3e962c8bce3c7a7bfbc3ca7a0018e158692ee095,88750.00000999999,5360159,7450176
0x30a2ebf10f34c6c4874b0bdd5740690fd2f3b70c,88657.12447599,7230639,7450176
0xe4f4866437513e7e023fb3933ba43045312b7459,87084.84323393999,7226334,7450176
0xb3764761e297d6f121e79c32a65829cd1ddb4d32,83017.07422209799,5844913,7450176
0xd24400ae8bfebb18ca49be86258a3c749cf46853,82678.67774096504,7450156,7450176
0xad6a5bd7ca49281912992be1b726efdef2a91294,82443.80236078548,6921865,7450176
0xd73e909cafbbac5db73a01f2d6973154683052c5,81471.2721,3743596,7450176
0xb46427e2cddecb0bde40bf402361effddd4401e2,81444.24824274001,5360178,7450176
0xe7b95e3aefeb28d8a32a46e8c5278721dad39550,81299.81700621723,7441877,7450176
0x899b5d52671830f567bf43a14684eb14e1f945fe,80000.994972121,7442268,7450176
0xb70e68b65e69822e90e2b9a40000ca9cc2a5f05f,80000.14000000001,7198631,7450176
0x030e37ddd7df1b43db172b23916d523f1599c6cb,79999.845416537,7448138,7450176
0x51fd527c62e40bc1ef62f1269f7f13c994777ee2,78306.19183916351,7248651,7450176
0xfdfeb7474b6b104f32599948bb7f8ed81b06def3,77735.850855778,7223795,7450176
0xb240a3bb14893c35854fff452a540a64af708b6c,77725.349076,7412332,7450176
0x8d95842b0bca501446683be598e12f1c616770c1,76379.23492390622,6917472,7450176
0x8033539e873b3f0deaba706dd6d3480e0dd5cb30,76212.17538899,7230874,7450176
0x3f7e77b627676763997344a1ad71acb765fc8ac5,75426.327490586,7235081,7450176
0x5cf2639da7afb1e4d94df8abe3b383e4a6faaa66,75000.939416,7375801,7450176
0x8317ab6588b0f6643773fb3049e1e5d93d6002d3,74346.9877728881,7380146,7450176
0x80845058350b8c3df5c3015d8a717d64b3bf9267,73678.31388195777,5423620,7450176
0xb74de1a0832c436359018ee3611e3ce42b133471,73666.102333792,7446720,7450176
0x1570073bfd8b1b19435fbc79713138e80287fed8,72000.00029,6985020,7450176
0x755cdba6ae4f479f7164792b318b2a06c759833b,71456.27801307918,7187795,7450176
0x5e032243d507c743b061ef021e2ec7fcc6d3ab89,71264.70219845753,7450176,7450176
0x32be343b94f860124dc4fee278fdcbd38c102d88,70594.73155614744,7450176,7450176
0x689d6140131b2a5eb2fb899b1b180ea23b2b869b,70305.78645325029,7295128,7450176
0x39d9f4640b98189540a9c0edcfa95c5e657706aa,67815.819754505,7450151,7450176
0xe825363f3bedabc95b2a9d42dbc73ec7b82b57d3,67497.27098364606,4564914,7450176
0x1e143b2588705dfea63a17f2032ca123df995ce0,67317.25758198104,4337331,7450176
0xdfb6a4b143f6a1de4725c451c46433801de52bfd,66790.30053684766,7363233,7450176
0x955a27306f1eb21757ccbd8daa2de82675aabc36,66520.81137640734,7268804,7450176
0xe8e8f41ed29e46f34e206d7d2a7d6f735a3ff2cb,66074.98066996298,7419706,7450176
0x8759b0b1d9cba80e3836228dfb982abaa2c48b97,65334.932797375055,7248098,7450176
0xa2f6abe26fe0e1c1f2684ab002ed02a59ffbf85a,65259.967620797775,6170587,7450176
0xc4427b82d97f1a3ae7cbeff01a938abe56039227,62000.998718979,7118040,7450176
0xa5384627f6dcd3440298e2d8b0da9d5f0fcbcef7,61377.647029760104,6760991,7450176
0x8b505e2871f7deb7a63895208e8227dcaa1bff05,61216.6,0,7450176
0xff64a8933e05c9d585ab72db95d207ebee9be5a8,60106.380286981745,6199511,7450176
0x6c76bb6843c2ed9a5ad484edc9fecba5cd80b6a0,60000.87147091014,7159686,7450176
0x2b66dd4eb5af85ebfccd4b538e87729fb9556764,60000.35291946588,7419246,7450176
0x9d3937226a367bedce0916f9cee4490d22214c7c,60000.208695914545,5212204,7450176
0xcdbf58a9a9b54a2c43800c50c7192946de858321,59999.99853,6295608,7450176
0x1342a001544b8b7ae4a5d374e33114c66d78bd5f,59491.409999999996,5692878,7450176
0xd4914762f9bd566bd0882b71af5439c0476d2ff6,59480.51,5692872,7450176
0x5bcd25b6e044b97dfc941b9ec4b617ec10e1abcd,59285.760290408594,5420631,7450176
0xa43d2e05ed00c040c8422a88cb8ede921a539f92,59013.14017755,1155587,7450176
0x998a7fd73446cd6532bf3058a270581730b27137,58938.037123359,7221991,7450176
