address,ETH_balance,last_balance_change_BlockNumber,updated_BlockNumber
0x693be1ea307e3b3826d34e96336399969898dee8,57812.783178344,7224469,7450176
0x7ef23aae22c1b3c3ecfee1aecbda03ec86784c95,57637.74215094,7351809,7450176
0x82c4824bf7695c459ff5d6bb6263ffde66b94237,57523.752942,7373295,7450176
0x8599cbd5a6a9dcd4b966be387d69775da5e33c6f,57478.944801135,4924419,7450176
0x65b0bf8ee4947edd2a500d74e50a3d757dc79de0,57282.8975340555,7450162,7450176
0xb8d2b921c0ea0ca27266fa63907a079ef25084d0,55918.731817156615,7433712,7450176
0x05576087d1ad92873da0a3b76e7105195935b0f5,55230.015329897775,7247830,7450176
0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,55160.67255701767,7450175,7450176
0xd641651ed7e19a04ce536610d75b3dcaf427ad73,55067.2555959706,6959927,7450176
0xdd76b55ee6dafe0c7c978bff69206d476a5b9ce7,55004,7117837,7450176
0x7c2a289c0523e748c286a37570d2efc16d2c934e,55000.553059,4183802,7450176
0x6a25f40929a1fe4984f914b9d87e2c461cce369b,54999.921258999995,4183802,7450176
0x8e279e54b04327adf57117c19bc3950d7109407c,54283.95964988778,7146443,7450176
0xff1a8aa13bbb3d30df82687ff52fff032ded03ba,54073.19597312622,7449082,7450176
0x415655297a0f299d13acce68195890200c5d4a8b,53244.08201615665,4969406,7450176
0x19184ab45c40c2920b0e0e31413b9434abd243ed,53062.13378700005,7151479,7450176
0x64c0f718c0db601d392cdc8f6375412e257c7f32,53040.241101758,5654278,7450176
0xe2f34156be01c20aa815530d3a05b8951178bd81,52807.72433774,7276250,7450176
0x78a5e89900bd3f81dd71ba869d25fec65261df15,51900,0,7450176
0x00832a758a781055ac19b5f9bf553db8bb9db32d,50689.55771835747,7188161,7450176
0x7454a7562b0cc0141df9103ca45dd8fc28975366,50578.53402112556,5423008,7450176
0xceffc7330317f72957c662d072a5e7d63b9b578c,50399.93895,882993,7450176
0x31e8e8b728bcde2287c275de4bedc4d8c6efa925,50010.999412000005,7228607,7450176
0x50cb0508434b4c68a2c4fde30b02b269d2d5b6bd,50005.986534917,4327425,7450176
0x50bd66bfddf48b8914602bf51c93756731ec51ae,50000.998718979,4327427,7450176
0xc42bcd5617a7bc3324526e6d4cfdb9d11395e4fa,50000.992475,4645233,7450176
0xebd1d79219ed39223e1540bfabd987f955b039b2,50000.898559,4183683,7450176
0x5a03703125380cfda804446fdaa3b4064cb6cc0a,50000.89,3652915,7450176
0x6220d7a458a68d6a554e5904792049fd2ef6bbcc,50000.419059,4183802,7450176
0x17021eaebcd51eed93a45a6f81b71c441182e8d2,50000.386559,4183677,7450176
0x45c0ac102f35384825abb6e4ba70c786e9697ae3,50000.330559,4183673,7450176
0xea1d686be5e38260cdd50c96ed09c58fffba23cf,50000.298558999995,4183721,7450176
0xbd69cbe009973a48edeccd4e4dd9bc5a1f66da46,50000.29200403,7038803,7450176
0x71cdbc5b77c03d855ed1ec61ec5c2d3627c61e78,50000.232459,4183669,7450176
0x1b0105235f7c8e1b71e681302cc5dd72169f5b7e,50000.221559,4183653,7450176
0x532d90e829680721a2edb4cdb072ec45dab1333c,50000.221559,4183657,7450176
0x0d454ce15b3fdea213ceb911346b330e31fbcaff,50000.220559,4183718,7450176
0x83403a5fbf92c88d35ac77633b29a87716db4ff6,50000.219559,4183687,7450176
0x34b7b1b28373c4eef868f787a843e5a1871a3cd1,50000.208559,4183702,7450176
0x3ffbdcb15fd085a342a8ab88162b4842a7a6a354,50000.199559,4183715,7450176
0xb9db6142c780e8f3ff3fe5e94fc784ae537ca329,50000.196558999996,4183709,7450176
0x07f1d450b16e53302931c5362ee0ab41f2978541,50000.150118,4183617,7450176
0x61687ed007aea3c0409b7c742aa6578c6a9077e7,50000.148559,4183729,7450176
0x32ee845fb08699fec04e1129c77ba326abf621c7,50000.141759,4183662,7450176
0xabcdebb0d9c509460eb58ad134b4f57191f640b2,50000.099039,3271363,7450176
0xfb626333099a91ab677bcd5e9c71bc4dbe0238a8,50000.04958,3471430,7450176
0xc97b6e3e4301617f617b23120f31303e8ccee606,50000.01555900001,4183027,7450176
0x565b8fbf9336bec8fbfb4f78fbf30d7f70d6973b,50000.012559,4183636,7450176
0x8387dbf85230975a26909c1240f6aea7eb45f9f3,50000.00075833578,5423664,7450176
0xe780a56306ba1e6bb331952c22539b858af9f77d,49999.99999999999,0,7450176
0x9dd172097560b0830fb4faeaa0ec73d6cdb2a913,49999.992993219,2049489,7450176
0x6a7b2e0d88867ff15d207c222bebf94fa6ce8397,49999.498677,6141389,7450176
0xa18eb0ed2543be132ef5aa3c8a87a0f5b2e30fca,49996.54870979241,4972289,7450176
0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208,49028.009900603654,7450174,7450176
0xa3cca563fb6ecce1e02041a20486781da406a3e1,48999.991943033994,4318880,7450176
0xec5feafe210c12bfc9a5d05925a123f1e73fbef8,48879.111552368675,6989261,7450176
0xeab8f76c098d2c2262a46dd3fb85e9340081a0dc,48777.882711000006,6820569,7450176
0x72c683fdddc27575343edc84069f40db24e4b0a4,48764.4837404497,6673936,7450176
0xd964a23cf2c7a38107e9d8d487ffee76186bacd7,48681.002564513816,4952616,7450176
0xc019139e9a3223f31015a73e13899c73fe64d524,48547.98602978,7437154,7450176
0x11d1dfeb422f9d482baf02f3d72a12ec2b82d373,48449.428068,6867967,7450176
0xe654cff688930b6b8979f1a0c2f051e21fd1627f,48262.92822,7252790,7450176
0x66412fec63ac4e13d96a153b667f6d993fd717e8,48199.973720379996,5053582,7450176
0x7534016ca9441b1628369a65fc40ff39fbf3b458,48020.17749048,7414156,7450176
0x1a24fac4ef97e364751516f1a1eef6d59dc6fce8,47976.3184174473,4156769,7450176
0x716ba01ead2a91270635f95f25bfaf2dd610ca23,47778.9991245,6951130,7450176
0xb3f060992efa9993006ed06cc6318e8c85f3d5c9,47619.860032771336,7378231,7450176
0x8fda0da8b682601f8b6c08e271fc6b51460adf01,46977.377189690786,7004972,7450176
0x0fbe8e4030df8e41ee4462a20d9fd80fa1f03342,46680.8843592223,7253120,7450176
0x11a4b512b7cf8a038316fb36d83f4cdd64ca6cb8,46000.58886385,5857599,7450176
0xcf881556a2fdd7d0b0eaea737c13aa691d952d07,45768.84892212284,7450167,7450176
0x1c11ba15939e1c16ec7ca1678df6160ea2063bc5,45537.24389318217,7436987,7450176
0x31548990804beef79102effaaa1a0b1883c555be,45261.702980949995,3867046,7450176
0xee8d8ababb63bcd41e70a30b187cbaaa4e5d7ec6,45000.997811,7007519,7450176
0x000a89419ba4ea71aa57b5b5562405799069571d,44999.992043737,4317031,7450176
0x73db218509050f3a169cba7289fd9ebbe6dba2ff,44999.988255603006,4318542,7450176
0x957cd4ff9b3894fc78b5134a8dc72b032ffbc464,44744.39687512684,7439649,7450176
0x49be8a0773824e2917f4baccebbdf298e7cf27bd,43918.534288990006,7226539,7450176
0x1ac33f385a4e9fe2d809a81c5c10473f81ee0ed3,43786.31009354698,4139002,7450176
0xe53fff67f9f384d20ebea36f43b93dc49ed22753,42700.455543309996,7318112,7450176
0x154af3e01ec56bc55fd585622e33e3dfb8a248d8,42422.88196492754,5417067,7450176
0x54e8c58d1e90282b67fb69648e9d8e21b9716c89,41998.988256883,4317171,7450176
0x9cf8d36f4aab14ef4975ac6c98f896865f0900c5,41480.6454142,7449345,7450176
0x0a4a011995c681bc999fdd79754e9a324ae3b379,41350.3,0,7450176
0x2b1df729083f6416861445d8aaac04ebdcd4a848,41242.779685,6790601,7450176
0xa7c5942a8305e88a08ab34fb73ef9dd8b329da05,41237.90337572326,7394975,7450176
0x5696ae5ad2c22a4afc03bbae5bf18ca9278ae5c5,41234.433950000006,701743,7450176
0xcabbc50e1d97490a07cc0d1048c7639f1b11f4fd,41179.929320819996,4676772,7450176
0x9c5a760c303c6723443cf40b853ad1b2834c138b,41172.988319883,4319527,7450176
0x4b068fe2cee007a48db70b28047470ded49d6aba,41040.33589787,4418107,7450176
0xddbd2b932c763ba5b1b7ae3b362eac3e8d40121a,40807.17856607,6451971,7450176
0xf367ae3ec7941e5145eebe0a820da59a7df82012,40791.249887801,4886792,7450176
0x00656be65fc59891e7ba715ce4f644bb19bd5f88,40756.159622,6212203,7450176
0x67bb19d5a4f1b9939178d92a09d62444e4a76438,40496.46580669904,7225211,7450176
0x17297d33bbca95f8ac2fc56fa614f427a84069d1,40423.992959676,4318304,7450176
0x97e813b9a81d097e60a5e6311bc9a475199b67ae,40404.76034957,7390935,7450176
0x43f30328e6e27df0311ca852c84612b9b634c4ca,40170.85402493139,7245962,7450176
0xabdc9f1bcf4d19ee96591030e772c334302f7d83,40110,0,7450176
0xd522b107511815958856a6ead90673641c0c5feb,40072.31999999999,6629039,7450176
0x2f31ed1b46fbece4c9eb9d25f34c981d530d3843,40010.009999999995,4773536,7450176
0xaec27ce2133e82d052520afb5c576d9f7eb93ed2,40000.001772356874,7215543,7450176
0x2dca0e449ab646dbdfd393a96662960bcab5ae1e,40000,0,7450176
0x69fbae23477a8fee6f7a3513f85ebace757efdc1,40000,5697182,7450176
0x5cc4cba621f220637742057f6055b80dffd77e13,39997.692,0,7450176
0x39d787fdf7384597c7208644dbb6fda1cca4ebdf,39614.67143,7129624,7450176
0x3eb01b3391ea15ce752d01cf3d3f09dec596f650,39464.03459039933,7404370,7450176
0x0e5968cd0a732567669312afe3b1689fc9792dd6,39260.4417606,6338159,7450176
0x02fb53a32eabb461468d9f651872e94c0b963978,39006.338,3481735,7450176
0x132cf1dce6f1fe9cb82dbaaf9f6ad8a1be638378,38947.99580046872,6673306,7450176
0xebbd58cd1c31c08ef7a17337c264ba502762e993,38907.719243,5572163,7450176
0x005bdf2845064db405f5c99aaf9510d0b19e7ac2,38576.89916,6212629,7450176
0x00a71d1ad24f170668c06f294fbde078ed9973b9,38216.99900565,4881737,7450176
0x397510f7c4909eb2c30959f1470ffad7eb3869dd,38070.856230260775,6634023,7450176
0x00400e876c877b30514c6f9d2668041da0ed9280,37996.449664,6211868,7450176
0x89ac2d3446e010344faf7c8c55aeab57055d3571,37929.25002299999,7444080,7450176
0xd64a2d50f8858537188a24e0f50df1681ab07ed7,37590.99344747,3573751,7450176
0x17e0e1c4442ea39eb8cf20ab01e5060671e6f608,37571.009214915575,7270080,7450176
0x04786aada9deea2150deab7b3b8911c309f5ed90,37257.517492309344,5692884,7450176
0x961914a2f166f2e2e4ecdc691b4a9272588a8aee,37174.16936495014,6324950,7450176
0x5a85aafa7fbca99ea32df27c33b14831feeb20f9,36892.59184675778,5420578,7450176
0x1522900b6dafac587d499a862861c0869be6e428,36386.418689424376,7450176,7450176
0xc57d95b7148a3cae2a580a9c59ea6ea97fb05b0e,36314.91528395273,4319908,7450176
0xeec606a66edb6f497662ea31b5eb1610da87ab5f,36233.040653494,7450175,7450176
0xbf35faa9c265baf50c9cff8c389c363b05753275,36002.58556296243,6775313,7450176
0xe9b45c2973ed20285ac66966eebd52d5e0fe7362,35778.69129,5061498,7450176
0x0ff24158220a14398f047a80a513617ddc4f5289,35322.426155258116,7449450,7450176
0x74fea5583d51dc763a303609f4164b929e454af7,35209.43001274,7446535,7450176
0x044d9e4b27cdbe643914dabddd488a1cb07490b7,35024.50424588555,5412567,7450176
0x29d38fdf26d64fa799276e6615759d27db1f1fcd,34922.06024293869,7449328,7450176
0xe3031c1bfaa7825813c562cbdcc69d96fcad2087,34279.13355296199,7450156,7450176
0x4430670ad02a9cf701dc9fcbca724bea1e1c0d53,34183.13382923959,6247389,7450176
0x56a975d17abbf225d61550819504f1dbef1845bd,34178.299874000004,7110829,7450176
0xd9b783d31d32adc50fa3eacaa15d92b568eaeb47,34010,0,7450176
0x882c8f81872c79fed521cb5f950d8b032322ea69,33997.999832,4092638,7450176
0xdf7d3b7544a9638790609e2b511a83fa7d39b776,33945.16180284598,7282421,7450176
0xcd08bedee338bf69f38ef49ba64d88043a2d1953,33927.960895112046,4470267,7450176
0x40e8483d83022aa1a2d50542eba6a4abc126db1a,33609.35616501281,7242027,7450176
0x184744fb0ae65515732b76b6480d01975009af1a,33600.653999999995,587983,7450176
0x6cc5f688a315f3dc28a7781717a9a798a59fda7b,33508.62290797,7450172,7450176
0xc330b360afd9e0b6892f3428989bd5cd543f01c2,33264.46496331519,7273690,7450176
0xdf6b7c8ad562f051d3e3301edba96b245df5e8dc,33225.76639372404,7313778,7450176
0xc33ece935a8f4ef938ea7e1bac87cb925d8490ca,33122,0,7450176
0x4e9bb3dd9cb7d7b38e5de748e7b0444ddf10889c,33082.981055066004,4210338,7450176
0xdff4e8f4d8ba1418ae1f2807943ff47d218d5f18,33000,4313599,7450176
0x185f19b43d818e10a31be68f445ef8edcb8afb83,32835.02911454179,6351774,7450176
0x07320deb2713370a3d7b49189fc2f99906e1ae8e,32439.870063151913,7436752,7450176
0x38b50146e71916a5448de12a4d742135dcf39833,32199.999999999996,0,7450176
0xa04d07820c5d302b62a59b7b0f422255ce4ab1ca,31813.946100256868,6739778,7450176
0x9cbadd5ce7e14742f70414a6dcbd4e7bb8712719,31710.56888012721,7438255,7450176
0x1324e7b922b30b49ab8ea81086341cc41c249346,31652.869493362,7345680,7450176
0x81b6fff426040dcae2afdb2f7693520371013f94,31600.746673137,7196405,7450176
0x03e1fa19a43ef3d4b16889ed2ad0a72e098cb7ab,31203.994978900002,7205321,7450176
0xa97beb3a48c45f1528284cb6a95f7de453358ec6,31000.000000000004,0,7450176
0xf2b595c7327ef29b537e0981ef99d62257a73136,30954.23074128215,7101954,7450176
0x467d2c66dce56c2173807f8a4ad86882aec5c4f7,30804.489579824523,7435548,7450176
0xaa923cd02364bb8a4c3d6f894178d2e12231655c,30789.73243077584,7261946,7450176
0x28800b3df0ff4eb76809b17b75f43060b7256279,30726.3820733069,2734910,7450176
0x2bde3b9c0129be4689e245ba689b9b0ae4ac666d,30527.13776378,6945089,7450176
0xbe872ae9eea23e1440b7c5d4eea52fa540aae6c0,30514.7968502506,7373487,7450176
0x16a0772b17ae004e6645e0e95bf50ad69498a34e,30367.382372170287,7330349,7450176
0xcf07b11708a012de854d26fa30a0f0e41831bc55,30058.58669,7137884,7450176
0x3da0ab582d13ebb031babb3ba190ae866007fd5a,30049.9,5290783,7450176
0x9bbc796ac9b795baf927ae69f4af45d4516c0787,30049.52868800714,7384596,7450176
0xbd942b90305fa8aee32abec40ab0172886437ed0,30038.645743029,3967387,7450176
0x491561db8b6fafb9007e62d050c282e92c4b6bc8,30023.00000022,4595034,7450176
0x0c31ea410b322ce061e69e3ede690e064b6caeba,30010.489999999998,5290772,7450176
0x287a19ddc1986e44b60e29ebfc87bd14eccc011f,30002,5518904,7450176
0x63ee2329ecf7c85ca1268f281f40f3f06210af6e,30001.047382334364,5285941,7450176
0xb0672c6269f180db21b920b0bfdc29b6824e6aaa,30000.04945867876,5431075,7450176
0x0e6ece99111cad1961c748ed3df51edd69d2a3b1,30000.047547199923,2720076,7450176
0xa32e317f86ba61e87083e3e39bebba3837697678,30000.015584999997,5956176,7450176
0x503b8a680254c9e41f652bfbd15e68cc445a36ea,30000.00005059,7043919,7450176
0x955db3b74360b9a268677e73cea821668af6face,30000,0,7450176
0x9ee0a2335466e3c8d60b625241bd64afa99cab73,30000,4645277,7450176
0xe3ab823b8b3ee9b76d43ea27b1cbdd3a3f281599,30000,4424286,7450176
0x654aae6cc26a28d1b8f6f735595688743f6c68fd,30000,5518912,7450176
0x7a9cf0a24f45e035b86f498b5c71cc350c7bb750,30000,5518921,7450176
0x6704ae62cc59f9d39a31be4b91a29e4825966f33,30000,6914877,7450176
0x69073269729e6414b26ec8dc0fd935c73b579f1e,30000,0,7450176
0x8ff869f77c868b65a2a44b09ce3ef33ce617a04d,30000,5518909,7450176
0x79cd6e611a948d3fab483ab5ebc49877b452dc17,29999.999769,7071569,7450176
0xefbbb2fa168afa45e4e1320be543f1aec876cb53,29999.999559,7009595,7450176
0xbd7167f975a3866322cedb7067b4413deb93c04d,29999.74958,6835837,7450176
0x2449bfe8754b79add948bb3814aceff176b6e559,29910.111494949997,6238544,7450176
0x9f0673e07d8f70e01747ba3ebef51ef06ace2388,29905.296190764395,7425717,7450176
0x6dd5a9f47cfbc44c04a0a4452f0ba792ebfbcc9a,29805.741126936005,7110565,7450176
0x0681d8db095565fe8a346fa0277bffde9c0edbbf,29789.119441556526,7450169,7450176
0x09077bff00cb8012072ed2b7f6e75f532cf22e0f,29404.590263779482,7420637,7450176
0x9b6e7c26e43fa5c6bb5803e5f23462b93a905c6d,29299.997725819718,5430268,7450176
0x6f50c6bff08ec925232937b204b0ae23c488402a,29228.855850256,7450173,7450176
0x34922c80dbfd8f1770cbe371b51e615e76f4a777,29185.981034076,7449033,7450176
0x6d327a65360538abf54a95eab3da912f8b0b2f37,29080.015977286086,6573981,7450176
0x3b436fb33b79a3a754b0242a48a3b3aec1e35ad2,28975.808655133776,7157697,7450176
0x60d0cc2ae15859f69bf74dadb8ae3bd58434976b,28960.98918422298,7449013,7450176
0xaf1931c20ee0c11bea17a41bfbbad299b2763bc0,28779.965507518136,7450176,7450176
0xf9aac6a1c838b36e2953115804806564ee7afaa8,28746.348465799998,7442659,7450176
0x41222b3588e603d5df352ce69e31e58ce9ef986c,28691.24253440778,5418455,7450176
0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,28614.830715794964,7450172,7450176
0xf4c8ebf4a94556d30336d381394f01fd6dbc5ea2,28129.81815595,7347957,7450176
0xb5d6ec81abdbf7fed987e06075ce16d7c0a50ed6,28077.061447796295,5436518,7450176
0x944a81e4018439b8ce00391fe6b9fd0e81e9ce20,27937.122115395778,7077652,7450176
0x627b0b149b3826d6f625db6c55125a5667c7a77e,27929.03942547,7121646,7450176
0x006135dc6c63f9d8ca5fe4a4fdaaf2f7d060c3f0,27702.499832,6213818,7450176
0xae5d3d7ad60939bc9f0a5588457b5e75fa458d2e,27586.486797029265,6565836,7450176
0x7e6614722614e434c4df9901bab31e466ba12fa4,27522.150577000295,6194089,7450176
0xe9eca8bb5e61e8e32f26b5e8c117561f68084a9c,27501.88387782379,5827796,7450176
0xde1da1b021610968a40fe0c2983f62bcb10d1035,27137.401259,6466914,7450176
0xadac67016ab767512ec06ba17786b7efea944238,27060.347795,6835837,7450176
0xacf6baa551ef748b4b84be6fa346c5174d49d585,27011.19774828078,6232713,7450176
0x687c8ecbc10ed1ff6b1d700037fc4b873cf7e424,27000.000000000004,7220144,7450176
0x5d8d31faa864e22159cd6f5175ccecc53fa54d72,26980,0,7450176
0x618053cf06c1af3ee1cc1545b2f344135ac0e98e,26976.630878434076,7416269,7450176
0x38f68b95c0d0a2cbf56a028fb52e6950aae8f293,26789.098778934,2834169,7450176
0xa1a45e91164cdab8fa596809a9b24f8d4fdbe0f3,26752.262225429287,7145772,7450176
0xca1f99e888122a8f8656e9f3f66a24f455cfa716,26728.67411726,5458238,7450176
0x76ae5632ae65d95dd704218920f7d8ac4daef9cc,26580.98755922778,5423107,7450176
0x94f4bbf7f3ef476431fdd78b6a60395b9d0768f4,26500.00888876849,7272616,7450176
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,26245.547281592106,7450176,7450176
0x187e3534f461d7c59a7d6899a983a5305b48f93f,26216.456866157878,7449907,7450176
0xe8a44444c7cb19669e9ffd30f5b73d2dbb15565f,26001.000000000004,7347909,7450176
0x95cddecd01856aa896426bd1ee021d87f3a5c199,26000.1588260031,5297357,7450176
0x5028fa1172c91cd46e2f09ff4b5a75abf41106b3,25999.999622,7126041,7450176
0xd28c567f1b52119b32a3af6066c36149c2f86d12,25957.6746679,2602393,7450176
0x53bd12031e4cd6af14c91d4122152ead80ccb342,25874.801381915644,6809708,7450176
0x96a6d2aa93719df9045e8e81a13ff25ee4e5935d,25722.68042788819,6985222,7450176
0x2910543af39aba0cd09dbb2d50200b3e800a63d2,25611.107099432582,7367777,7450176
0x738ca94db7ce8be1c3056cd6988eb376359f3353,25500,0,7450176
0x4214e41577ecec7a9a5de4d152df1a2dabbc3237,25236.4164191755,6996204,7450176
0xdc197a0f81c3a6dca9c74518c504780fa3084489,25235.4135197,7278080,7450176
0x0f564a2a5fde73349890e86e9b2aa1639994bf2f,25202,5347089,7450176
0xc63beb7a137473d043a1d9a3d3b3c298f6985c97,25159.60160964543,7443655,7450176
0x81b4d64bb3dd19d14f4e358ad4d9b5a6c13f4f23,25000.0868,2030994,7450176
0x2eafd40e7f7b6fd04c292bc42d90ed17b6b7b55f,25000.07755526558,6421654,7450176
0x4ebf51689228236ec55bcafef9d79663992a7fb6,24999.999496,7392794,7450176
0x2b9eaffde5beb9573d9078318f559418f2d2ecce,24999.997459,4902889,7450176
0x57757e3d981446d585af0d9ae4d7df6d64647806,24882.305673258885,7445811,7450176
0xd7ec76f7f8f8397b1ca486431adf1e0ab454307a,24619.556521206003,1931867,7450176
0x6032dfc7869799418b7f9185a356dd704a73e6a7,24481.68735445,7216000,7450176
0xb8040536958d5998ce4bec0cfc9c2204989848e9,24472.42001,5252938,7450176
0x88aa042c4aae423e0f1bb48542b473d1dd20a807,24384.002,4127373,7450176
0x00c7122633a4ef0bc72f7d02456ee2b11e97561e,24326.609992664835,7185391,7450176
0xdf95de30cdff4381b69f9e4fa8dddce31a0128df,24217.0028745344,7450176,7450176
0x5655672eefe0f349cbda7ac5848e6f79a15701ee,24152.610719332002,5504280,7450176
0x15e34a8324164ef0890471f6f527451f7a22cf12,24099.996869274466,46276,7450176
0x9d217bcbd0bfae4d7f8f12c7702108d162e3ab79,24075.4011899318,7059829,7450176
0x3b8482d49a77fe22f57eb5b000c3777b2b7b9470,24068.64325297808,4271958,7450176
0x08fa98ab5abafb4e6da8c11caebada2d2dce6325,24014.1825509,6744879,7450176
0x870d953326d016e37b5a91632851dafe3ae9d5f4,24000.510000000002,7274075,7450176
0x1f973b233f5ebb1e5d7cfe51b9ae4a32415a3a08,23939.661080188336,7450176,7450176
0xe89a56db2b9e269699527b4f6f9cf4a0284888cf,23931.409976310002,7349157,7450176
