address,ETH_balance,last_balance_change_BlockNumber,updated_BlockNumber
0x5b47ac3ecb097a3492a11480e3eda58d805bd530,23850.099381346954,5420589,7450176
0xe57b402270dc20dc848bfbe3110ee3268734cfa3,23743.470455094997,6735978,7450176
0x06fed18718975d9e178e0c0fea35c18eac794c3f,23475.43239050936,7431705,7450176
0x746aaac06b04c36f5fea9bbb35ca75518eda1cca,23369.766454999997,7013777,7450176
0x813697292505a00af96d4a69e5650c3371cff4e6,23300.224191445748,7321030,7450176
0xe1017e1ccf21349d7e8f8ba15fe681343fb3cb6b,23194.984358614223,7450004,7450176
0xee5eabe10d1bec651626bdc62d17f7c45c6366fe,23189.24473558131,4351414,7450176
0xbff679a88a7b21e0f4d11dfd5c5dcafcb9a5d8ac,22966.3943011555,7168711,7450176
0x37c3c6f5738a96041fc79772607c7916e355da2a,22964.070310687985,7204614,7450176
0xbcf500ebf2c4825879d48fb8bc7d88c6889dea48,22940.24318111506,7071585,7450176
0xd95a5174dfcb98c06d0ba59bfd2dc281bd3f43ca,22899.178763254702,6706429,7450176
0x770807e54f00a3a2cafedb5eb2f7f4c147f23a0c,22888.888859036,7278641,7450176
0x2ca0495e8dbba92c8f25fbe950e33ed6c9c95579,22800.098214999998,7427774,7450176
0x68b1abc74b0460f7b34b03ce26aa91e6ddbc7388,22777.62063209286,7437112,7450176
0xc0d5c4d8bc3294ce7ab2e37a2c85fa03a506e570,22584.94152663311,7332758,7450176
0xf32fc9dde9280e99125b555fe79571adf3a8e162,22554.29042823432,7188606,7450176
0x65043331a41cc4350030bb4011e2a7a85c90ec11,22549.405399342,7450145,7450176
0x01d9df17d612f4e007feaa73fe7dd236538f5062,22528.8,7335323,7450176
0x31aa4198aba25afa719d9ef634c9d24d3e81d99f,22502.692734874912,5418004,7450176
0xd84ebc1ebe5ffcdb9872840f0d659bf4bd05c1bc,22500.603578,7369249,7450176
0xebb3ddbd56b693744b6c82897663b2bb72248ae0,22358.26734567,6542835,7450176
0x627f413703eb728d168c527e88080ce375ee2f1e,22223.098068,6911200,7450176
0x17bc58b788808dab201a9a90817ff3c168bf3d61,22192.283913956526,6066684,7450176
0xe20c0178c91050155f461685c24db0c0276c94b6,22111.090202000003,7309590,7450176
0xea659c08320ef25d0dd893e8306119281ad417d3,22091.230831974175,7422506,7450176
0xedc4402812c1e4d8312a5a2ed7bfee89c49613ba,22090.45204061817,4117412,7450176
0x79b91d213e019c62e6d1ef87c2e6e9fd07320373,22088.43704875407,4117818,7450176
0x6fe6b1ab512a0bbef752086bded463107dd8ba15,22083.554975000003,4117854,7450176
0xabf81ecd63f1e4816abb1747aedbcde720459fe0,22080.659238999997,4118567,7450176
0x378d1814b1d3d84c10a51317d26584b61c70b617,22079.984180000003,4118755,7450176
0xe09f3fd42f4b7d6d2d70d412298973658f2b23b5,22078.991298145826,4119797,7450176
0x10c3932d2a932b38bc01e927ef40445a1cfae7c0,22018.929068767306,7144887,7450176
0xc155e5ca4e17041333ae66728b1fd77bf178be74,21860.886534448997,6510820,7450176
0x867b3b0b638cd5640ec800dcbc407bad64ef1ae7,21709.469643,7063386,7450176
0x43ab622752d766d694c005acfb78b1fc60f35b69,21704.325572809994,4499462,7450176
0xf056f435ba0cc4fcd2f1b17e3766549ffc404b94,21700.283120751,7450175,7450176
0x10bd9990f4fe597c010c911f0640bbb143438fff,21648.86612805814,5335755,7450176
0xe5928c550b8d5b196db62687bef741ed627907fc,21637.326274495248,6072667,7450176
0x219cdd61cfabfb567644cc00f49b8cdbbbe03214,21606.38065,7444808,7450176
0xd8a83b72377476d0a66683cde20a8aad0b628713,21543.32454846,7234589,7450176
0xc39e562defc6ddd1f44ee698cf9303092b86051d,21448.05712024742,7249144,7450176
0x2905a0393342f45df5763835e9d4aaf2b4c87d79,21319.297731971998,3707120,7450176
0x904419cdbbfff16447a74d7ba6c262a77c764cb3,21252.488095135173,4675720,7450176
0xb322dfd6d456cbb8d5a91cb3184530d434cf680b,21190.41083169,6879360,7450176
0xea3ec2a08fee18ff4798c2d4725ded433d94151d,21144.396078397996,7445446,7450176
0xed11a44ca9af3d253674e49e30a3e7722ff6b5ed,21119.641377892,4994292,7450176
0x7d1084a843b1d98782d68ec0e8ce33b4a6e881c8,21111.426548377363,4985371,7450176
0xaf25663da625032c2f486a28b6d55b8cd22b74cc,21108.37084332,2097805,7450176
0xea3ed2fc3d04bbfb86b8b50dc651fcae9622a4c0,21099.167675,6716405,7450176
0xf821fd99bca2111327b6a411c90be49dcf78ce0f,21071.872066351843,6761037,7450176
0x265383d68b52d034161bfab01ae1b047942fbc32,21000.6,0,7450176
0x7f838ea6e1db26641dacbd3e108f99cc643a2587,21000.20910916768,7246720,7450176
0x6a9e7892e4002493b1c28c004c98fc8aeccd580b,21000.010000000002,2140910,7450176
0x340d693ed55d7ba167d184ea76ea2fd092a35bdc,20998.94114224485,7449824,7450176
0x28cb42c8754d9d805e654b227d58aaa16ef22a6c,20993.0047185,7038842,7450176
0xcf89e68c055435a67b57d7676091a56df59f14b0,20921.429497444926,6844179,7450176
0xf978b025b64233555cc3c19ada7f4199c9348bf7,20888.37957265251,6569772,7450176
0xb3775fb83f7d12a36e0475abdd1fca35c091efbe,20836.17592437666,7450074,7450176
0xcd4a584d5938a431083183055ac7a066aa3e1985,20644.049231179997,2093254,7450176
0x6a51d95b6f9e24b4ae71fe4751b12ff87ddb19cd,20443.751971032678,6465131,7450176
0x8a288f63b9de32feeedd4c3fc3347f026b599dd1,20427.381175417304,7449666,7450176
0xd551234ae421e3bcba99a0da6d736074f22192ff,20422.204177136147,7450169,7450176
0xdbcfed12027be82fd148fd5a9942fc31e18dee76,20387.709709459956,7024302,7450176
0x5f13ae5576d2ad113f3825f2720c51f527555491,20333.999286,6911183,7450176
0xafbf0e4c20b4ed23cbaddb5b156493196b5b653d,20239.06991640628,7443539,7450176
0x39b65789c8beaf95af392e36013cf326a0a95c7c,20226.06051067578,7279296,7450176
0x683f29acdc7db4299ee83dc2e3501bd296248128,20103.101,3800220,7450176
0x249ec4e5289017dc8e2c789bb11f78bb58c59c02,20091.748284409998,6754683,7450176
0x253f1e742a2cec86b0d7b306e5eacb6ccb2f8554,20039.999999999996,0,7450176
0x8ceda7a7bc9031ebf8f4a7bc9bc0f988c0e4e0fe,20006.112059,6740458,7450176
0xc2779771f0536d79a8708f6931abc44b3035e999,20002,0,7450176
0x7074be1fb9d4f7a2c320f53c912f374ba241dec6,20001.06,3454427,7450176
0xf3aa1c53030d3fbf5b9d28f94d51bded37bdcf40,20001.008087000002,4952993,7450176
0x6adb3c59d189b1b258852bd1ebbd9d58841aafd7,20001.000000000004,3454425,7450176
0xa25d0c39b18c3cef4ffc33b27e91e83e36285b02,20001.000000000004,3453443,7450176
0xcd358a8d58180dce7d25b77f60ebd86f998ead30,20001.000000000004,3453436,7450176
0x39baf3b65c23f6027e6f7f78c184765ccae5bad2,20000.999811007776,6999063,7450176
0x6bb2aca23fa1626d18efd6777fb97db02d8e0ae4,20000.997417000002,7133272,7450176
0x94a9251580f1bd08e641f735feebf066addee64c,20000.4,3158802,7450176
0xb943032ab8ca7750697b0dfce3567d3891ca473c,20000.399579999998,5356440,7450176
0x3b7f0c36d59a8c9c5e4ef2210d18651b17f82d86,20000.37328,4787874,7450176
0x9c5254d935cf85bb7bebdd8558d3b11cd27a387d,20000.047834439174,4013065,7450176
0x999e77c988c4c1451d3b1c104a6cca7813a9946e,20000.00923348572,7267279,7450176
0x0fcfc4065008cfd323305f6286b57a4dd7eee23b,20000.002,6859077,7450176
0xbec9ff08c5051de4ef64af1c156129b96b93911f,20000.00158,6859314,7450176
0x5608c231745fe46b9f73058cde0d86ac0ff0df38,20000.001278,7125737,7450176
0x5ce2e7ceaaa18af0f8aafa7fbad74cc89e3cd436,20000.001,6859302,7450176
0x0bcdb05d2a7df905d4acaf3eac701e117de2f1e2,20000.000559,6859376,7450176
0x91bcc719cf87cf65d342f2b42c804a26426174b8,20000.000000007778,5425938,7450176
0x8164d12eaf9d6e0cfc0a66f07598e56ca2304801,20000.000000007778,5423630,7450176
0x4aac326edeeef9f6f93e363b59780de8ea70c34f,20000.000000007778,5418635,7450176
0x8ed35312ffaeb6a58bea3a1780146e83290bf4ad,20000.000000007778,5425444,7450176
0x26142eb8ecb3c9ae9e086971eba0564e25c56e5e,20000.000000007778,5417837,7450176
0x700a4f202f94d65ca6ee77e2a46f2fb2aad70b38,20000.000000007778,5422136,7450176
0x1f5ea86a720472febf80fea032270654657e1978,20000,4221947,7450176
0x02b6d65cb00b7b36e1fb5ed3632c4cb20a894130,20000,0,7450176
0x12afbcba1427a6a39e7ba4849f7ab1c4358ac31b,20000,0,7450176
0x2f902885087e463ff76ff7e9baeabac3a0bad7e2,20000,3742699,7450176
0xb4deeff5800e309928493ff233c2e937380393b0,20000,4221937,7450176
0x2f96212bbad1120c56cefedec2826dc771547c09,20000,4300169,7450176
0x39cb33234b18418e8dbe63598dfb06f3933211c8,20000,7428374,7450176
0xe3b6b377ef2ed67f8fff1e32f842775deb9daf3a,20000,4539397,7450176
0x8ac5aa9d38db40da8995802c5851ac67f453f22e,20000,3753111,7450176
0xb1cd4bdfd104489a026ec99d597307a04279f173,20000,0,7450176
0xd942de4784f7a48716c0fd4b9d54a6e54c5f2f3e,20000,0,7450176
0x392475fa0ebac81ecc9989f4f64c1741ff5a7743,20000,6784524,7450176
0x437983388ab59a4ffc215f8e8269461029c3f1c1,20000,0,7450176
0x998bb533118630f611ea93f4af7bb30b92b315e7,20000,3753118,7450176
0x7e9f3ca26570661b6aac389b92163b21124e6e46,20000,6915097,7450176
0x93d726f0a330976f0adc9a8e8e14cd7a25c0c6e5,20000,6784431,7450176
0xebcfafca7a4c44d8e900601a43d447517aefa871,20000,3753132,7450176
0x63874f1c6ae89c525d594752064f37cd796fb9fd,20000,4076261,7450176
0x8eb7ab8d85bd37045ff766daebd892cb9b79b871,20000,4076085,7450176
0x9acdb9698f65f2eadcc2813706f83c70a482b3e5,20000,6915099,7450176
0x7a3d69b010fac88cd621ee5e7d639dfcc61aa197,20000,6916311,7450176
0xa1655e5e88264cf9af05b3e606a58ecd509b29f9,20000,3742691,7450176
0x8088909fdb693dc89ea3d84dd2d32bea0ac401e2,20000,4076089,7450176
0x6d806e549f58d2b8881c1e3d246d630fb8c1fc62,20000,3742681,7450176
0x5d6b0d1666e6da01631c8d23c7231942d345180f,20000,6916381,7450176
0xe580dcf6935dbb571796afc1edf7e0b6f53f9811,20000,5083663,7450176
0x224fc41805d007775260bcb5f9146ecd5c3d9495,20000,6916309,7450176
0x98f8407c1dd18d6ea2ecc48fdf772665ac5323c1,20000,6915087,7450176
0x7342bb509782e3c244a367c3485600b5aaaee321,20000,3753126,7450176
0x2a71e88a87304d6fb0e4aa9ea3151de44168808e,20000,3742675,7450176
0x158e208985f9ffb4428ee5c31215914c8de3c084,20000,6916397,7450176
0x11036bcc3e77b7042fee78d3b970ccf39f64b11f,20000,6915107,7450176
0xa3932a31d6ff75fb3b1271ace7caa7d5e1ff1051,20000,0,7450176
0xb421cdb248299dad3a637b5b36584923276b9e13,19999.999139,5385425,7450176
0x81a9aed213c74798deec32080b8837ca421614a3,19999.99,6916440,7450176
0x55c2cae2eade62b54608c93ce3d625cf834ee987,19999.99,6916457,7450176
0x94c055e858357aaa30cf2041fa9059ce164a1f91,19998.999999999996,0,7450176
0xd115b7b6bea4819bfd1fe5397f5e7e01fa19d83d,19900.103286640002,7442862,7450176
0x217f1d36003bd7721886867f810a6e214c1d7f40,19900.06432770853,5869277,7450176
0x3061cfbae69bff0f933353cea20de6c89ab16acc,19872.62516288107,6802672,7450176
0x23c2c34f38ce66ccc10e71e9bb2a06532d52c5e9,19797.961952575384,6457722,7450176
0x407b3bdbcb266aa2ef2c3d485e0f77bdd3c2b70b,19797.899495999998,4871057,7450176
0x8fa31d93a098045a47ae8b58387803e8c60151e3,19735.776232919998,7447941,7450176
0xd20e4d854c71de2428e1268167753e4c7070ae68,19719.042378470836,7374678,7450176
0xc6ee35934229693529dc41d9bb71a2496658b88e,19700,0,7450176
0xa9c7d31bb1879bff8be25ead2f59b310a52b7c5a,19679.746581657477,7449929,7450176
0xed69da639c1cb32e4899cf5baf7cb70c197c83d7,19531.587335684257,6859383,7450176
0x2c60fab07c548b9c6aeeeeecff0008d6db354be1,19525.7010072,7238060,7450176
0x9058bb8ef48582af8ac2982bcd32641d9f2a25ac,19518.435062387693,7013005,7450176
0x0c64612701224fdffd78bbde3e8f04f2a491dceb,19517.932549999998,7184365,7450176
0xd5a1c53d0bdb27e6bcbe5f8d653bf94efb682813,19467,7443940,7450176
0xe79a28f0089f94977251aad279c834bd31deaf30,19455.643939173002,7122400,7450176
0xeaf57c7cc2dbf171090e8dd4ff8ce98819e9cc39,19339.05,7437110,7450176
0x0afa235c9d6a59c227be92995b7e55a4dbc9cc19,19295.224136984998,6859411,7450176
0xed0eebb4d520a6b0eccc4df8e5214e7a6697c111,19165.650045676844,6859435,7450176
0xe2cde2af8d4c80028ae03f2abc3d0cbd4ffefe08,19150.115,7240737,7450176
0xe189bf561cac870dc66a339aa90016fb75f378bb,19051.66193818,4814667,7450176
0x1c6702b3b05a5114bdbcaeca25531aeeb34835f4,19000.190899655,5656877,7450176
0xfc35ab44d544a2d7c406d4648f38e042f7d70cdc,18936.104899820002,7441156,7450176
0x8570f38a92fefc399a2560411f7c83061f386ab9,18899.999873999997,7392768,7450176
0x7ddac5b7e5c7a575b370783b7b59572f4a147fce,18859.753978313758,6871369,7450176
0xbf50d465e47c4c6aefe651a18864229a6d453347,18854.999404000002,6859444,7450176
0xffbbf066a09c29899e0c7661cf48480881ce94a9,18849.984640334,7041057,7450176
0x8c2ae55198ba6d14d356fcf737c9e72d97b64e60,18801.885464703777,6859457,7450176
0x7a8c531438daed6a8836025cf3566648c1d4a7c9,18775.68,5302911,7450176
0xdac1eab44034f7086b13e75f2093a0ca731dbb89,18745.23549411,4814655,7450176
0xff9b84447ab2fad78ead48c080bfee9c6479c235,18738.861659,6859475,7450176
0xce280f586671d3c09a772d3848040cee08676d29,18651.027647003237,7370976,7450176
0x8288f8ad50ed202f56787d5f6f02f3d54b3d6928,18650.712285154026,7061593,7450176
0x00fd6b44e562baa787c6eff544cadbcec2330bdd,18600.001,6859524,7450176
0x0055c95f8273f59401391baff9faf370d869984c,18600,4340933,7450176
0x00744245df4deeb3d17a6bbe4605d55a2244c5cb,18600,4340910,7450176
0xc8519f29bd818a4f8da7c6b7c50b2a7cbc2131c0,18595.57012603,6859529,7450176
0xd1b298bc553b873905ed7e01d8051b49e179d2f0,18543.9178273,6774463,7450176
0x5b1aae56fe0e618e46e343e59ce2eddb9fdf3f1d,18542.301331007777,6036225,7450176
0xac2b003a903bec44f37d0cfd3fda3e803ffdc428,18496.98695885117,7303368,7450176
0x9fb066147aac4ed7e50733f1a73a3bdaaa34baa2,18492.006274902087,7420818,7450176
0x915d7915f2b469bb654a7d903a5d4417cb8ea7df,18298.553815442134,7450170,7450176
0xb175e4b5458f125a6e96f0a146f20da656be5e88,18246.84677481762,6859542,7450176
0xbbd3dfb50d6701a9a4f60632414ba1fb770ac47e,18214.302983649177,7441527,7450176
0xb69d75c995daacb65bf55574b9aa3f8d79b64c2d,17953.24493428,6859563,7450176
0x5aa7953b28a7ec6daea5e6d179c8d9eaf1a0f14a,17889.152210069507,7258232,7450176
0x4a798625c037c7fa470571355e73943aef062fae,17873.90580122407,7405233,7450176
0x606af0bd4501855914b50e2672c5926b896737ef,17817.678594594596,7331102,7450176
0xba3a154e1aba135bd5e8713494e5e63fad368feb,17814.600173006,1931875,7450176
0x5ac2914179085a60f37a07338d851dbfadf17f08,17766.592006,7318382,7450176
0x6aa35f8ae7c9aceb2a541b6576577fdcdae73100,17652.38768599,7440763,7450176
0x01e97ecd3d2846746363a337ec6280017d26a32b,17651.441332118844,7449663,7450176
0x19f3330df96fefa3ebb08344f6857afb18c4f63f,17637.513666,4660833,7450176
0x2e80fa461b76efcbc504260c7847c040fe5d8a54,17502.209527939533,6859583,7450176
0xbb336cacdb3d3c4b2fcfc78afff3da5aaeba32ac,17500.238630595002,7355326,7450176
0xa17993670e7ac9c4ce79e53ff8f931f02c901dc3,17402.196409,7307440,7450176
0x4bea288eea42c4955eb9faad2a9faf4783cbddac,17268.10440794,6859596,7450176
0x8453584a31246b9a7776bf181544d180e05a210c,17129.823939320002,5252374,7450176
0x97f20e77bbe03faee3279e474bcc78981f6b8677,17127.054823237777,5429958,7450176
0x68c4b7d05fae45bcb6192bb93e246c77e98360e1,17121.63991359324,7447577,7450176
0x56c915758ad3f76fd287fff7563ee313142fb663,17078.632170463,6515123,7450176
0x2f71d24312e1c667ac1bf308f8fd1e34129ee2e3,17056.003271868565,7066257,7450176
0x41a872987c861a1f324ea428d8f5c1d20e9fe20a,16963.914325574002,6975943,7450176
0x81bc4a018472cf6273c18941f6b34e247f313cda,16880.198505887,5261354,7450176
0xf51e589bdf6aabccbda45794329f7d0574931a82,16875.866843096373,6859621,7450176
0xce788965dfaf7ba3fd08eee2c99a8cca1e9a0674,16801.98790203,4715759,7450176
0x0e5733e797e3f7f21328876888cf1c4520d77ace,16764.58775438678,6924070,7450176
0x43c891df56dc60a0136cf0c64a0a205ff3b6bfad,16694.306859,2084538,7450176
0x1866151577f7bd9bf31c7efb094d11c83bddcd98,16665.794344903967,7321014,7450176
0x014d63f0118576f6ef5a47b53b0f3f9efc5a5dd1,16636.169585109998,2078449,7450176
0xc05533ab02c78a9857003abfd9fb7caedc40c667,16631.795812146,7002576,7450176
0x7a7a4f807357a4bbe68e1aa806393210c411ccb3,16624.986855643245,4798331,7450176
0xb040c766a8073fc341238bd21ca88d42b777b6ea,16544.81123562,6859655,7450176
0xa9264494a92ced04747ac84fc9ca5a0b9549b491,16544.236056840415,7449330,7450176
0x59e496d2386b49f54bac21b9719aea41c1e9bdd3,16541.00125693,7270373,7450176
0x63537b7a4ae2d9448f8bf91c7a56c66d946aca98,16510.01808,7235773,7450176
0xbd7697dc05a643bad9d95ba4a48f70bb8a033b63,16500.991,7260729,7450176
0x065ca01cbe3a4c16d291cad834f644344c24cf4e,16500.64866870518,6531910,7450176
0x53f6b5a86b99671c58ac937b845c0f0cc63f8d6c,16500.007999999998,7260709,7450176
0xf364098e03d5c4a646154fc497793cafa5107de9,16495.68602334,6859664,7450176
0xc7cd9d874f93f2409f39a95987b3e3c738313925,16475.53416533053,4377345,7450176
0x9b6f69dff31d28bad4f5e269916c8b0762e8b7c8,16420.391949555327,7450139,7450176
0x7ad0fa0e2380a5e0208b25ac69216bd7ff206bf8,16311.044909417054,7358980,7450176
0x793cf8dbe950797b9d60e1b39a5277b4ceea920b,16308.493756662749,5244481,7450176
0x63a7a15629d949040ea268ced5e11a40d7f86488,16298.999340991999,6859673,7450176
0x01b03620abbeac509a013fb433bbf9d5156bf6b8,16228.94969,6021807,7450176
0x778e6c8af0bb56a92646d45165c8411d8d1ea663,16195.778489684999,4830977,7450176
0x5ffa018104aa2862fd4a4cbafd8957c73ebbb3ef,16178.96057394482,7030758,7450176
0x13a2721369ad7967c508c89c36ba6a8e1d750222,16159.034958785254,4961198,7450176
0xc6cde7c39eb2f0f0095f41570af89efc2c1ea828,16129.98412363,7348397,7450176
0x33380c6fff5acd2651309629db9a71bf3f20c5ba,16100.001,6859681,7450176
0x3ddedbe48923fbf9e536bf9ffb0747c9cdd39eef,16100.001,6859687,7450176
0x30511832918d8034a7bee72ef2bfee440ecbbcf6,16099.999999999998,0,7450176
0xb7a8e6e4f735a6ae1c1b815a80dd3aa81bc2b1be,16099.997893994,5944949,7450176
0x3ab6a1687c1205cd9da74f079c84deb3369a6124,16055.177559,2067186,7450176
0x1d28dfdcda3f20fdbe2c9a1f189a3924590bbbcf,16042.662629367776,5417419,7450176
0x94133870506af5d0644f41a2ee62cc387b81135e,16034.301450252598,7384618,7450176
0xda50ba5e12c01bbef277bb7261c61c5f56a77c26,16023.814159,2066067,7450176
0x3e3586b5be868daa72dbec2ebd0d3340466253bb,16004.949999999999,3745399,7450176
0xd3d69228cb2292f933572399593617f574c70eb1,16001.89116076,4401747,7450176
0x2b7882ddb9a242609588fbe9ba1fb6b455e88c6c,16000.966880627999,5640943,7450176
0x55ea49d62656959d37f5f42c736bec2dedb2747b,16000.347278,5042521,7450176
0xbb94b94bc980c857112fabdff524f56f2bb93b7a,16000.0848984658,6907587,7450176
0xa1e3e0569b81fac4d6cfb72d5f26bc8dafb7c0b7,16000,6465357,7450176
0x0b7bb342f01bc9888e6a9af4a887cbf4c2dd2caf,16000,0,7450176
0xde9363fa15552ddb89d5d34376c36c0fcf914d35,16000,5137357,7450176
0xb60a5f12dbefdfdff727a4b55e11c89dda36670c,15999.995536535778,7275322,7450176
0x4b95059fe81b1268648c52976c034b9be117d4d7,15999.8941139,4255354,7450176
0x4c4f7b7c53357616ebddd6b901d55b7f9b5d2b94,15998.936955,5833956,7450176
0x550d74e4f43d447ba104662f44bdb47036c0d2c9,15982.572816521279,7267194,7450176
0x06051f7af88694201f74c71c4e25f7f4e35a9779,15922.00079,7309711,7450176
0x7f1cb0fb25bb15334b6a8dae71d0cec7643df70f,15892.913685,6185364,7450176
0x0adc2ccb294c4b0457b240f7c0329d9c53f67a25,15883.996976,5520181,7450176
0xe098e54e5339704d3d35a8549f99f9252645a251,15862.839807336188,7368630,7450176
0xbf0cb7c49e7e77aec10abf5b46f5e14691576cac,15840.099999999999,4738119,7450176
0xcc3cf78f55b8a351e6cc84b7a565b9cc53273359,15750.82218596606,6873782,7450176
0x087d2c24c0225b286e5aac0e94aefba0af3b44dc,15665.772491000002,4344945,7450176
0x176e91cadd8cd5d9570db7b6dcfc53f676ce5e54,15629.93,7411046,7450176
0x8004b4a5795899e4c25c598fbf7d0e7f737ce15a,15619.204714000001,7309917,7450176
0xd9e98ae3b81fb6fff1977b729b021bb4cd4f1563,15586.976434956,5539455,7450176
0x907c61186ce5b8e9454500e1cbe2142d7e9ad93c,15471.0000294,6839326,7450176
0xfe7c9c176d4d3ee940af666091a08322329d72fa,15465.386759,2061323,7450176
